Common	time_called	1	int64	@entry(gettimeofday_us())
Common	time_returned	1	int64	gettimeofday_us()
Common	time_recorded	1	int64	gettimeofday_us()
Common	executing_pid	1	int32	pid()
Common	executing_tid	1	int32	tid()
Common	executing_ppid	1	int32	ppid()
Common	executing_uid	1	int32	uid()
Common	errno_number	1	int32	errno_process($return)
Common	errno_string	1	variable32	""
Common	return_value	1	int64	$return
Common	UniqueID	0	int64	UniqueID++
read	descriptor	0	int32	$fd
read	buffer_ptr	1	int64	$buf
read	bytes_requested	0	int64	$count
read	data_read	1	variable32	$return
write	descriptor	0	int32	$fd
write	buffer_ptr	1	int64	$buf
write	bytes_requested	0	int64	$count
write	data_written	1	variable32	$return
lseek	descriptor	0	int32	$fd
lseek	offset	0	int64	$offset
lseek	whence_value	1	int32	$origin
lseek	whence	0	byte	$origin
mmap	start_address	0	int64	$addr
mmap	length	0	int64	$len
mmap	protection_value	1	int32	$prot
mmap	protection_exec	0	bool	$prot&%{PROT_EXEC%}
mmap	protection_read	0	bool	$prot&%{PROT_READ%}
mmap	protection_write	0	bool	$prot&%{PROT_WRITE%}
mmap	protection_none	0	bool	$prot&%{PROT_NONE%}
mmap	flags_value	1	int32	$flags
mmap	flag_fixed	0	bool	$flags&%{MAP_FIXED%}
mmap	flag_shared	0	bool	$flags&%{MAP_SHARED%}
mmap	flag_private	0	bool	$flags&%{MAP_PRIVATE%}
mmap	descriptor	0	int32	__int32($fd)
mmap	offset	0	int64	$off
fstat	descriptor	0	int32	$fd
fstat	buffer_address	1	int64	$statbuf
fstat	stat_result_raw	1	variable32	$statbuf$$
fstat	stat_result_dev	1	int32	$statbuf->st_dev
fstat	stat_result_ino	1	int32	$statbuf->st_ino
fstat	stat_result_mode	1	int32	$statbuf->st_mode
fstat	stat_result_nlink	1	int32	$statbuf->st_nlink
fstat	stat_result_uid	1	int32	$statbuf->st_uid
fstat	stat_result_gid	1	int32	$statbuf->st_gid
fstat	stat_result_rdev	1	int32	$statbuf->st_rdev
fstat	stat_result_size	1	int64	$statbuf->st_size
fstat	stat_result_blksize	1	int32	""
fstat	stat_result_blocks	1	int32	""
fstat	stat_result_atime	1	int64	$statbuf->st_atime
fstat	stat_result_mtime	1	int64	$statbuf->st_mtime
fstat	stat_result_ctime	1	int64	$statbuf->st_ctime
pread	descriptor	0	int32	$fd
pread	buffer_ptr	1	int64	$buf
pread	bytes_requested	0	int64	$count
pread	offset	0	int64	$pos
pread	data_read	1	variable32	$buf$
pwrite	descriptor	0	int32	$fd
pwrite	buffer_ptr	1	int64	$buf
pwrite	bytes_requested	0	int64	$count
pwrite	offset	0	int64	$pos
pwrite	data_written	1	variable32	$buf$
readv	descriptor	1	int32	$fd
readv	count	1	int32	$vlen
readv	iov_number	0	int32	$vec->iov_len
readv	buffer_ptr	0	int64	$vec
readv	bytes_requested	0	int64	$vec->iov_base
readv	data_read	1	variable32	$vec->iov_base$
writev	descriptor	1	int32	$fd
writev	count	1	int32	$vlen
writev	iov_number	0	int32	$vec->iov_len
writev	buffer_ptr	0	int64	$vec
writev	bytes_requested	0	int64	$vec->iov_base
writev	data_written	1	variable32	$vec->iov_base$
fcntl	descriptor	0	int32	$fd
fcntl	command_value	1	int32	$cmd
fcntl	argument_value	1	int32	$arg
fcntl	command_dup	0	bool	""
fcntl	command_get_descriptor_flags	0	bool	""
fcntl	command_set_descriptor_flags	0	bool	""
fcntl	argument_descriptor_flag_exec_close	0	bool	""
fcntl	command_get_status_flags	0	bool	""
fcntl	command_set_status_flags	0	bool	""
fcntl	argument_status_flag_append	0	bool	""
fcntl	argument_status_flag_async	0	bool	""
fcntl	argument_status_flag_create	0	bool	""
fcntl	argument_status_flag_direct	0	bool	""
fcntl	argument_status_flag_directory	0	bool	""
fcntl	argument_status_flag_exclusive	0	bool	""
fcntl	argument_status_flag_largefile	0	bool	""
fcntl	argument_status_flag_no_access_time	0	bool	""
fcntl	argument_status_flag_no_controlling_terminal	0	bool	""
fcntl	argument_status_flag_no_follow	0	bool	""
fcntl	argument_status_flag_no_blocking_mode	0	bool	""
fcntl	argument_status_flag_no_delay	0	bool	""
fcntl	argument_status_flag_synchronous	0	bool	""
fcntl	argument_status_flag_truncate	0	bool	""
fcntl	command_set_lock	0	bool	""
fcntl	command_set_lock_wait	0	bool	""
fcntl	command_get_lock	0	bool	""
fcntl	flock_pointer	1	int64	""
fcntl	lock_type	1	int32	""
fcntl	lock_type_read	0	bool	""
fcntl	lock_type_write	0	bool	""
fcntl	lock_type_unlocked	0	bool	""
fcntl	lock_whence	1	int32	""
fcntl	lock_whence_start	0	bool	""
fcntl	lock_whence_current	0	bool	""
fcntl	lock_whence_end	0	bool	""
fcntl	lock_start	0	int32	""
fcntl	lock_length	0	int32	""
fcntl	lock_pid	0	int32	""
fcntl	command_get_process_id	0	bool	""
fcntl	command_set_process_id	0	bool	""
fcntl	command_get_signal	0	bool	""
fcntl	command_set_signal	0	bool	""
fcntl	command_set_lease	0	bool	""
fcntl	command_get_lease	0	bool	""
fcntl	argument_lease_read	0	bool	""
fcntl	argument_lease_write	0	bool	""
fcntl	argument_lease_remove	0	bool	""
fcntl	command_notify	0	bool	""
fcntl	argument_notify_access	0	bool	""
fcntl	argument_notify_modify	0	bool	""
fcntl	argument_notify_create	0	bool	""
fcntl	argument_notify_delete	0	bool	""
fcntl	argument_notify_rename	0	bool	""
fcntl	argument_notify_attribute	0	bool	""
ioctl	descriptor	0	int32	$fd
ioctl	request	0	int32	$cmd
ioctl	parameter	1	int64	$arg
fsync	descriptor	0	int32	$fd
open	given_pathname	0	variable32	user_string($filename)
open	full_pathname	1	variable32	""
open	open_value	1	int32	$flags
open	flag_read_only	0	bool	($flags&%{O_ACCMODE%})==%{O_RDONLY%}
open	flag_write_only	0	bool	($flags&%{O_ACCMODE%})==%{O_WRONLY%}
open	flag_read_and_write	0	bool	($flags&%{O_ACCMODE%})==%{O_RDWR%}
open	flag_append	0	bool	$flags&%{O_APPEND%}
open	flag_async	0	bool	""
open	flag_create	0	bool	$flags&%{O_CREAT%}
open	flag_direct	0	bool	$flags&%{O_DIRECT%}
open	flag_directory	0	bool	$flags&%{O_DIRECTORY%}
open	flag_exclusive	0	bool	$flags&%{O_EXCL%}
open	flag_largefile	0	bool	$flags&%{O_LARGEFILE%}
open	flag_no_access_time	0	bool	""
open	flag_no_controlling_terminal	0	bool	$flags&%{O_NOCTTY%}
open	flag_no_follow	0	bool	$flags&%{O_NOFOLLOW%}
open	flag_no_blocking_mode	0	bool	$flags&%{O_NONBLOCK%}
open	flag_no_delay	0	bool	$flags&%{O_NDELAY%}
open	flag_synchronous	0	bool	$flags&%{O_SYNC%}
open	flag_truncate	0	bool	$flags&%{O_TRUNC%}
open	mode_value	1	bool	$mode
open	mode_R_user	0	bool	$mode&%{S_IRUSR%}
open	mode_W_user	0	bool	$mode&%{S_IWUSR%}
open	mode_X_user	0	bool	$mode&%{S_IXUSR%}
open	mode_R_group	0	bool	$mode&%{S_IRGRP%}
open	mode_W_group	0	bool	$mode&%{S_IWGRP%}
open	mode_X_group	0	bool	$mode&%{S_IXGRP%}
open	mode_R_others	0	bool	$mode&%{S_IROTH%}
open	mode_W_others	0	bool	$mode&%{S_IWOTH%}
open	mode_X_others	0	bool	$mode&%{S_IXOTH%}
close	descriptor	0	int32	$fd
stat	given_pathname	0	variable32	user_string($filename)
stat	full_pathname	1	variable32	""
stat	buffer_address	1	int64	$statbuf
stat	stat_result_raw	1	variable32	$statbuf$$
stat	stat_result_dev	1	int32	$statbuf->st_dev
stat	stat_result_ino	1	int32	$statbuf->st_ino
stat	stat_result_mode	1	int32	$statbuf->st_mode
stat	stat_result_nlink	1	int32	$statbuf->st_nlink
stat	stat_result_uid	1	int32	$statbuf->st_uid
stat	stat_result_gid	1	int32	$statbuf->st_gid
stat	stat_result_rdev	1	int32	$statbuf->st_rdev
stat	stat_result_size	1	int64	$statbuf->st_size
stat	stat_result_blksize	1	int32	""
stat	stat_result_blocks	1	int32	""
stat	stat_result_atime	1	int64	$statbuf->st_atime
stat	stat_result_mtime	1	int64	$statbuf->st_mtime
stat	stat_result_ctime	1	int64	$statbuf->st_ctime
lstat	given_pathname	0	variable32	user_string($filename)
lstat	full_pathname	1	variable32	""
lstat	buffer_address	1	int64	$statbuf
lstat	stat_result_raw	1	variable32	$statbuf$$
lstat	stat_result_dev	1	int32	$statbuf->st_dev
lstat	stat_result_ino	1	int32	$statbuf->st_ino
lstat	stat_result_mode	1	int32	$statbuf->st_mode
lstat	stat_result_nlink	1	int32	$statbuf->st_nlink
lstat	stat_result_uid	1	int32	$statbuf->st_uid
lstat	stat_result_gid	1	int32	$statbuf->st_gid
lstat	stat_result_rdev	1	int32	$statbuf->st_rdev
lstat	stat_result_size	1	int64	$statbuf->st_size
lstat	stat_result_blksize	1	int32	""
lstat	stat_result_blocks	1	int32	""
lstat	stat_result_atime	1	int64	$statbuf->st_atime
lstat	stat_result_mtime	1	int64	$statbuf->st_mtime
lstat	stat_result_ctime	1	int64	$statbuf->st_ctime
access	given_pathname	0	variable32	user_string($filename)
access	full_pathname	1	variable32	""
access	pathname	0	variable32	user_string($filename)
access	mode_value	1	int32	$mode
access	mode_read	0	bool	4&$mode
access	mode_write	0	bool	2&$mode
access	mode_execute	0	bool	1&$mode
access	mode_exist	0	bool	(7&$mode)==0
execve	given_pathname	1	variable32	kernel_string($filename)
execve	full_pathname	1	variable32	""
execve	argument_address	1	int64	$argv
execve	environment_address	1	int64	$envp
execve	continuation_number	0	int32	""
execve	argument	1	variable32	""
execve	environment	1	variable32	""
truncate	given_pathname	0	variable32	user_string($path)
truncate	full_pathname	1	variable32	""
truncate	truncate_length	0	int64	$length
chdir	given_pathname	0	variable32	user_string($filename)
chdir	full_pathname	1	variable32	""
mkdir	given_pathname	0	variable32	user_string($pathname)
mkdir	full_pathname	1	variable32	""
mkdir	mode_value	1	int32	$mode
mkdir	mode_R_user	0	bool	$mode&%{S_IRUSR%}
mkdir	mode_W_user	0	bool	$mode&%{S_IWUSR%}
mkdir	mode_X_user	0	bool	$mode&%{S_IXUSR%}
mkdir	mode_R_group	0	bool	$mode&%{S_IRGRP%}
mkdir	mode_W_group	0	bool	$mode&%{S_IWGRP%}
mkdir	mode_X_group	0	bool	$mode&%{S_IXGRP%}
mkdir	mode_R_others	0	bool	$mode&%{S_IROTH%}
mkdir	mode_W_others	0	bool	$mode&%{S_IWOTH%}
mkdir	mode_X_others	0	bool	$mode&%{S_IXOTH%}
rmdir	given_pathname	0	variable32	user_string($pathname)
rmdir	full_pathname	1	variable32	""
creat	given_pathname	0	variable32	user_string($pathname)
creat	full_pathname	1	variable32	""
creat	mode_value	1	int32	$mode
creat	mode_R_user	0	bool	$mode&%{S_IRUSR%}
creat	mode_W_user	0	bool	$mode&%{S_IWUSR%}
creat	mode_X_user	0	bool	$mode&%{S_IXUSR%}
creat	mode_R_group	0	bool	$mode&%{S_IRGRP%}
creat	mode_W_group	0	bool	$mode&%{S_IWGRP%}
creat	mode_X_group	0	bool	$mode&%{S_IXGRP%}
creat	mode_R_others	0	bool	$mode&%{S_IROTH%}
creat	mode_W_others	0	bool	$mode&%{S_IWOTH%}
creat	mode_X_others	0	bool	$mode&%{S_IXOTH%}
link	given_oldpathname	0	variable32	user_string($oldname)
link	full_oldpathname	1	variable32	""
link	given_newpathname	0	variable32	user_string($newname)
link	full_newpathname	1	variable32	""
unlink	given_pathname	0	variable32	user_string($pathname)
unlink	full_pathname	1	variable32	""
symlink	target_pathname	0	variable32	user_string($oldname)
symlink	given_pathname	0	variable32	user_string($newname)
symlink	full_pathname	1	variable32	""
readlink	given_pathname	0	variable32	user_string($path)
readlink	full_pathname	1	variable32	""
readlink	link_value	0	variable32	$return
readlink	buffer_address	1	int64	$buf
readlink	buffer_size	1	int32	$bufsiz
chmod	given_pathname	0	variable32	user_string($filename)
chmod	full_pathname	1	variable32	""
chmod	mode_value	1	int32	$mode
chmod	mode_uid	0	bool	$mode&%{S_ISUID%}
chmod	mode_gid	0	bool	$mode&%{S_ISGID%}
chmod	mode_sticky_bit	0	bool	$mode&%{S_ISVTX%}
chmod	mode_R_user	0	bool	$mode&%{S_IRUSR%}
chmod	mode_W_user	0	bool	$mode&%{S_IWUSR%}
chmod	mode_X_user	0	bool	$mode&%{S_IXUSR%}
chmod	mode_R_group	0	bool	$mode&%{S_IRGRP%}
chmod	mode_W_group	0	bool	$mode&%{S_IWGRP%}
chmod	mode_X_group	0	bool	$mode&%{S_IXGRP%}
chmod	mode_R_others	0	bool	$mode&%{S_IROTH%}
chmod	mode_W_others	0	bool	$mode&%{S_IWOTH%}
chmod	mode_X_others	0	bool	$mode&%{S_IXOTH%}
chown	given_pathname	0	variable32	user_string($filename)
chown	full_pathname	1	variable32	""
chown	new_owner	0	int32	__int32($user)
chown	new_group	0	int32	__int32($group)
utime	given_pathname	0	variable32	user_string($filename)
utime	full_pathname	1	variable32	""
utime	access_time	0	int64	user_long(&@cast($times,"utimbuf")->actime)
utime	mod_time	0	int64	user_long(&@cast($times,"utimbuf")->modtime)
utimes	given_pathname	0	variable32	user_string($filename)
utimes	full_pathname	1	variable32	""
utimes	access_time	0	int64	user_long(&@cast($utimes,"utimbuf")->actime)
utimes	mod_time	0	int64	user_long(&@cast($utimes,"utimbuf")->modtime)
mknod	given_pathname	0	variable32	user_string($filename)
mknod	full_pathname	1	variable32	""
mknod	mode	0	int32	$mode
mknod	type	0	byte	mknod_type($mode)
mknod	mode_R_user	0	bool	$mode&%{S_IRUSR%}
mknod	mode_W_user	0	bool	$mode&%{S_IWUSR%}
mknod	mode_X_user	0	bool	$mode&%{S_IXUSR%}
mknod	mode_R_group	0	bool	$mode&%{S_IRGRP%}
mknod	mode_W_group	0	bool	$mode&%{S_IWGRP%}
mknod	mode_X_group	0	bool	$mode&%{S_IXGRP%}
mknod	mode_R_others	0	bool	$mode&%{S_IROTH%}
mknod	mode_W_others	0	bool	$mode&%{S_IWOTH%}
mknod	mode_X_others	0	bool	$mode&%{S_IXOTH%}
mknod	dev	1	int32	$dev
munmap	start_address	0	int64	$addr
munmap	length	0	int64	$len
pipe	read_descriptor	0	int32	pipe0
pipe	write_descriptor	0	int32	pipe1
fork				
dup	descriptor	0	int32	$fildes
dup2	old_descriptor	0	int32	$oldfd
dup2	new_descriptor	0	int32	$newfd
rename	given_oldname	0	variable32	user_string($oldname)
rename	full_oldname	1	variable32	""
rename	given_newname	0	variable32	user_string($newname)
rename	full_newname	1	variable32	""
